"17:30","half~past~five","#CLO","/net/gsb/pmb/out/p80/d1465"
"11:00","eleven~a.m.","#CLO","/net/gsb/pmb/out/p80/d1489"
"08:00","8:00~a.m.","#CLO","/net/gsb/pmb/out/p80/d1591"
"degree~fahrenheit","degrees~Fahrenheit","#UOM","/net/gsb/pmb/out/p80/d2963"
"will","'ll","#FUT","/net/gsb/pmb/out/p81/d0788"
"will","'ll","#FUT","/net/gsb/pmb/out/p81/d0826"
"bright","brightly","#IST","/net/gsb/pmb/out/p81/d2077"
"02:30","2:30","#CLO","/net/gsb/pmb/out/p81/d2890"
"21:00","9:00~p.m.","#CLO","/net/gsb/pmb/out/p81/d3430"
"will","’ll","#NOW","/net/gsb/pmb/out/p82/d0925"
"will","'ll","#FUT","/net/gsb/pmb/out/p82/d0942"
"will","'ll","#FUT","/net/gsb/pmb/out/p82/d0947"
"14:30","2:30","#CLO","/net/gsb/pmb/out/p82/d2360"
"thing","'T","#PRO","/net/gsb/pmb/out/p82/d2624"
"madam","ma'am","#EPS","/net/gsb/pmb/out/p83/d0777"
"08:30","half~past~eight","#CLO","/net/gsb/pmb/out/p83/d0825"
"will","'ll","#FUT","/net/gsb/pmb/out/p83/d0863"
"will","'ll","#FUT","/net/gsb/pmb/out/p83/d0942"
"21:00","9~p.m.","#CLO","/net/gsb/pmb/out/p83/d1250"
"will","'ll","#FUT","/net/gsb/pmb/out/p84/d0779"
"will","'ll","#FUT","/net/gsb/pmb/out/p84/d0794"
"will","'ll","#FUT","/net/gsb/pmb/out/p84/d0859"
"will","'ll","#FUT","/net/gsb/pmb/out/p84/d0864"
"will","'ll","#FUT","/net/gsb/pmb/out/p84/d0878"
"will","'ll","#FUT","/net/gsb/pmb/out/p84/d0910"
"20:00","8:00~p.m.","#CLO","/net/gsb/pmb/out/p84/d2316"
"11:30","eleven~thirty","#CLO","/net/gsb/pmb/out/p84/d2502"
"07:30","half~past~seven","#CLO","/net/gsb/pmb/out/p84/d3514"
"will","'ll","#FUT","/net/gsb/pmb/out/p85/d0781"
"america","Americans","#GPE","/net/gsb/pmb/out/p85/d0803"
"08:30","8:30~a.m.","#CLO","/net/gsb/pmb/out/p85/d0825"
"will","'ll","#FUT","/net/gsb/pmb/out/p85/d0927"
"08:40","8:40","#CLO","/net/gsb/pmb/out/p85/d3572"
"15:00","3~p.m.","#CLO","/net/gsb/pmb/out/p85/d3572"
"09:00","9~a.m.","#CLO","/net/gsb/pmb/out/p85/d3572"
"will","'ll","#FUT","/net/gsb/pmb/out/p86/d0769"
"will","'ll","#FUT","/net/gsb/pmb/out/p86/d0770"
"will","'ll","#FUT","/net/gsb/pmb/out/p86/d0794"
"will","'ll","#FUT","/net/gsb/pmb/out/p86/d0875"
"will","'ll","#FUT","/net/gsb/pmb/out/p86/d0882"
"will","'ll","#FUT","/net/gsb/pmb/out/p86/d0889"
"equal","None","#None","/net/gsb/pmb/out/p86/d0996"
"08:00","8~a.m.","#CLO","/net/gsb/pmb/out/p86/d3175"
"will","'ll","#FUT","/net/gsb/pmb/out/p87/d0856"
"will","'ll","#FUT","/net/gsb/pmb/out/p87/d0922"
"will","'ll","#FUT","/net/gsb/pmb/out/p87/d0948"
"18:00","6:00~p.m.","#CLO","/net/gsb/pmb/out/p87/d2450"
"10:00","10:00~a.m.","#CLO","/net/gsb/pmb/out/p87/d3377"
"will","'ll","#FUT","/net/gsb/pmb/out/p88/d0868"
"will","'ll","#FUT","/net/gsb/pmb/out/p89/d0770"
"08:10","8:10~a.m.","#CLO","/net/gsb/pmb/out/p89/d0775"
"will","'ll","#FUT","/net/gsb/pmb/out/p89/d0785"
"will","'ll","#FUT","/net/gsb/pmb/out/p89/d0823"
"will","'ll","#FUT","/net/gsb/pmb/out/p89/d0934"
"21:00","7:00~p.m.","#CLO","/net/gsb/pmb/out/p89/d2505"
"will","'ll","#FUT","/net/gsb/pmb/out/p90/d0787"
"will","'ll","#FUT","/net/gsb/pmb/out/p90/d0859"
"will","'ll","#FUT","/net/gsb/pmb/out/p90/d0871"
"07:15","7:15~a.m.","#CLO","/net/gsb/pmb/out/p90/d2704"
"6:00","six~a.m.","#CLO","/net/gsb/pmb/out/p90/d2854"
"06:00","six~a.m.","#CLO","/net/gsb/pmb/out/p90/d2854"
"will","'ll","#FUT","/net/gsb/pmb/out/p91/d0875"
"because","None","#None","/net/gsb/pmb/out/p91/d0881"
"02:30","2:30","#CLO","/net/gsb/pmb/out/p91/d2761"
"23:00","11:30~p.m","#CLO","/net/gsb/pmb/out/p91/d2834"
"23:30","11:30~p.m","#CLO","/net/gsb/pmb/out/p91/d2834"
"05:30","5:30~a.m.","#CLO","/net/gsb/pmb/out/p91/d3488"
"will","'ll","#FUT","/net/gsb/pmb/out/p92/d0794"
"will","’ll","#NOW","/net/gsb/pmb/out/p92/d0870"
"degree~celsius","degrees","#UOM","/net/gsb/pmb/out/p92/d2421"
"will","'ll","#FUT","/net/gsb/pmb/out/p93/d0870"
"degree~celsius","degrees~Celsius","#UOM","/net/gsb/pmb/out/p93/d0954"
"01:00","1~a.m.","#CLO","/net/gsb/pmb/out/p93/d1236"
"15:00","None","#None","/net/gsb/pmb/out/p93/d1918"
"15:00","None","#None","/net/gsb/pmb/out/p93/d1918"
"02:30.","2:30~a.m.","#CLO","/net/gsb/pmb/out/p93/d2518"
"will","'ll","#FUT","/net/gsb/pmb/out/p94/d0771"
"will","'ll","#FUT","/net/gsb/pmb/out/p94/d0880"
"will","'ll","#FUT","/net/gsb/pmb/out/p94/d0888"
"will","'ll","#FUT","/net/gsb/pmb/out/p94/d0940"
"will","'ll","#FUT","/net/gsb/pmb/out/p95/d0857"
"will","'ll","#FUT","/net/gsb/pmb/out/p95/d0859"
"will","'ll","#FUT","/net/gsb/pmb/out/p95/d0944"
"will","'ll","#FUT","/net/gsb/pmb/out/p95/d0959"
"17:00","5~p.m.","#CLO","/net/gsb/pmb/out/p95/d3578"
"will","'ll","#FUT","/net/gsb/pmb/out/p96/d0772"
"will","'ll","#FUT","/net/gsb/pmb/out/p96/d0880"
"will","'ll","#FUT","/net/gsb/pmb/out/p96/d0905"
"degree~centigrade","degrees~centigrade","#UOM","/net/gsb/pmb/out/p96/d1184"
"degree~celsius","degrees~centigrade","#UOM","/net/gsb/pmb/out/p96/d1184"
"degree~fahrenheit","degrees~Fahrenheit","#UOM","/net/gsb/pmb/out/p96/d1449"
"degree~centigrade","degrees~centigrade","#UOM","/net/gsb/pmb/out/p96/d1449"
"95","ninety-five","#QUC","/net/gsb/pmb/out/p96/d1449"
"35","Thirty-five","#QUC","/net/gsb/pmb/out/p96/d1449"
"degree~celsius","degrees~centigrade","#UOM","/net/gsb/pmb/out/p96/d1449"
"18:30","6:30~p.m.","#CLO","/net/gsb/pmb/out/p96/d2620"
"15:00","3~p.m.","#CLO","/net/gsb/pmb/out/p96/d3353"
"will","'ll","#FUT","/net/gsb/pmb/out/p97/d0887"
"08:00","8~o'clock","#CLO","/net/gsb/pmb/out/p97/d2785"
"will","'ll","#FUT","/net/gsb/pmb/out/p98/d0809"
"will","'ll","#FUT","/net/gsb/pmb/out/p98/d0810"
"will","'ll","#FUT","/net/gsb/pmb/out/p98/d0925"
"los~angeles","LA","#GPE","/net/gsb/pmb/out/p98/d1869"
"10:30","half~past~ten","#CLO","/net/gsb/pmb/out/p98/d2273"
"02:30","half~past~two","#CLO","/net/gsb/pmb/out/p98/d2796"
"will","'ll","#FUT","/net/gsb/pmb/out/p99/d0823"
"14:30","2:30","#CLO","/net/gsb/pmb/out/p99/d2880"
"17:00","5:00","#CLO","/net/gsb/pmb/out/p99/d2880"
